.
├── Cargo.lock
├── Cargo.toml
├── Dockerfile
├── LICENSE
├── README.md
├── benchmarks
│   ├── bitvec
│   │   ├── deobfusc
│   │   │       │   │   │   ├── quant_tactics.cpp
│   │   │       │   │   │   └── quant_tactics.h
│   │   │       │   │   ├── tactic.cpp
│   │   │       │   │   ├── tactic.h
│   │   │       │   │   ├── tactic_exception.h
│   │   │       │   │   ├── tactic_params.pyg
│   │   │       │   │   ├── tactical.cpp
│   │   │       │   │   ├── tactical.h
│   │   │       │   │   └── ufbv
│   │   │       │   │       ├── CMakeLists.txt
│   │   │       │   │       ├── macro_finder_tactic.cpp
│   │   │       │   │       ├── macro_finder_tactic.h
│   │   │       │   │       ├── quasi_macros_tactic.cpp
│   │   │       │   │       ├── quasi_macros_tactic.h
│   │   │       │   │       ├── ufbv_rewriter.cpp
│   │   │       │   │       ├── ufbv_rewriter.h
│   │   │       │   │       ├── ufbv_rewriter_tactic.cpp
│   │   │       │   │       ├── ufbv_rewriter_tactic.h
│   │   │       │   │       ├── ufbv_tactic.cpp
│   │   │       │   │       └── ufbv_tactic.h
│   │   │       │   ├── test
│   │   │       │   │   ├── CMakeLists.txt
│   │   │       │   │   ├── algebraic.cpp
│   │   │       │   │   ├── api.cpp
│   │   │       │   │   ├── api_bug.cpp
│   │   │       │   │   ├── arith_rewriter.cpp
│   │   │       │   │   ├── arith_simplifier_plugin.cpp
│   │   │       │   │   ├── ast.cpp
│   │   │       │   │   ├── bdd.cpp
│   │   │       │   │   ├── bit_blaster.cpp
│   │   │       │   │   ├── bit_vector.cpp
│   │   │       │   │   ├── bits.cpp
│   │   │       │   │   ├── buffer.cpp
│   │   │       │   │   ├── chashtable.cpp
│   │   │       │   │   ├── check_assumptions.cpp
│   │   │       │   │   ├── cnf_backbones.cpp
│   │   │       │   │   ├── cube_clause.cpp
│   │   │       │   │   ├── datalog_parser.cpp
│   │   │       │   │   ├── ddnf.cpp
│   │   │       │   │   ├── diff_logic.cpp
│   │   │       │   │   ├── dl_context.cpp
│   │   │       │   │   ├── dl_product_relation.cpp
│   │   │       │   │   ├── dl_query.cpp
│   │   │       │   │   ├── dl_relation.cpp
│   │   │       │   │   ├── dl_table.cpp
│   │   │       │   │   ├── dl_util.cpp
│   │   │       │   │   ├── doc.cpp
│   │   │       │   │   ├── escaped.cpp
│   │   │       │   │   ├── ex.cpp
│   │   │       │   │   ├── expr_rand.cpp
│   │   │       │   │   ├── expr_substitution.cpp
│   │   │       │   │   ├── ext_numeral.cpp
│   │   │       │   │   ├── f2n.cpp
│   │   │       │   │   ├── factor_rewriter.cpp
│   │   │       │   │   ├── fixed_bit_vector.cpp
│   │   │       │   │   ├── for_each_file.cpp
│   │   │       │   │   ├── for_each_file.h
│   │   │       │   │   ├── fuzzing
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── expr_delta.cpp
│   │   │       │   │   │   ├── expr_delta.h
│   │   │       │   │   │   ├── expr_rand.cpp
│   │   │       │   │   │   └── expr_rand.h
│   │   │       │   │   ├── get_consequences.cpp
│   │   │       │   │   ├── get_implied_equalities.cpp
│   │   │       │   │   ├── hashtable.cpp
│   │   │       │   │   ├── heap.cpp
│   │   │       │   │   ├── heap_trie.cpp
│   │   │       │   │   ├── hilbert_basis.cpp
│   │   │       │   │   ├── horn_subsume_model_converter.cpp
│   │   │       │   │   ├── hwf.cpp
│   │   │       │   │   ├── im_float_config.h
│   │   │       │   │   ├── inf_rational.cpp
│   │   │       │   │   ├── interval.cpp
│   │   │       │   │   ├── karr.cpp
│   │   │       │   │   ├── list.cpp
│   │   │       │   │   ├── lp
│   │   │       │   │   │   ├── CMakeLists.txt
│   │   │       │   │   │   ├── argument_parser.h
│   │   │       │   │   │   ├── gomory_test.h
│   │   │       │   │   │   ├── lp.cpp
│   │   │       │   │   │   ├── lp_main.cpp
│   │   │       │   │   │   ├── smt_reader.h
│   │   │       │   │   │   └── test_file_reader.h
│   │   │       │   │   ├── main.cpp
│   │   │       │   │   ├── map.cpp
│   │   │       │   │   ├── matcher.cpp
│   │   │       │   │   ├── memory.cpp
│   │   │       │   │   ├── model2expr.cpp
│   │   │       │   │   ├── model_based_opt.cpp
│   │   │       │   │   ├── model_evaluator.cpp
│   │   │       │   │   ├── model_retrieval.cpp
│   │   │       │   │   ├── mpbq.cpp
│   │   │       │   │   ├── mpf.cpp
│   │   │       │   │   ├── mpff.cpp
│   │   │       │   │   ├── mpfx.cpp
│   │   │       │   │   ├── mpq.cpp
│   │   │       │   │   ├── mpz.cpp
│   │   │       │   │   ├── nlarith_util.cpp
│   │   │       │   │   ├── nlsat.cpp
│   │   │       │   │   ├── no_overflow.cpp
│   │   │       │   │   ├── object_allocator.cpp
│   │   │       │   │   ├── old_interval.cpp
│   │   │       │   │   ├── optional.cpp
│   │   │       │   │   ├── parray.cpp
│   │   │       │   │   ├── pb2bv.cpp
│   │   │       │   │   ├── permutation.cpp
│   │   │       │   │   ├── polynomial.cpp
│   │   │       │   │   ├── polynorm.cpp
│   │   │       │   │   ├── prime_generator.cpp
│   │   │       │   │   ├── proof_checker.cpp
│   │   │       │   │   ├── qe_arith.cpp
│   │   │       │   │   ├── quant_elim.cpp
│   │   │       │   │   ├── quant_solve.cpp
│   │   │       │   │   ├── random.cpp
│   │   │       │   │   ├── rational.cpp
│   │   │       │   │   ├── rcf.cpp
│   │   │       │   │   ├── region.cpp
│   │   │       │   │   ├── sat_local_search.cpp
│   │   │       │   │   ├── sat_lookahead.cpp
│   │   │       │   │   ├── sat_user_scope.cpp
│   │   │       │   │   ├── simple_parser.cpp
│   │   │       │   │   ├── simplex.cpp
│   │   │       │   │   ├── simplifier.cpp
│   │   │       │   │   ├── small_object_allocator.cpp
│   │   │       │   │   ├── smt2print_parse.cpp
│   │   │       │   │   ├── smt_context.cpp
│   │   │       │   │   ├── solver_pool.cpp
│   │   │       │   │   ├── sorting_network.cpp
│   │   │       │   │   ├── stack.cpp
│   │   │       │   │   ├── string_buffer.cpp
│   │   │       │   │   ├── substitution.cpp
│   │   │       │   │   ├── symbol.cpp
│   │   │       │   │   ├── symbol_table.cpp
│   │   │       │   │   ├── tbv.cpp
│   │   │       │   │   ├── test_util.h
│   │   │       │   │   ├── theory_dl.cpp
│   │   │       │   │   ├── theory_pb.cpp
│   │   │       │   │   ├── timeout.cpp
│   │   │       │   │   ├── total_order.cpp
│   │   │       │   │   ├── trigo.cpp
│   │   │       │   │   ├── udoc_relation.cpp
│   │   │       │   │   ├── uint_set.cpp
│   │   │       │   │   ├── upolynomial.cpp
│   │   │       │   │   ├── var_subst.cpp
│   │   │       │   │   └── vector.cpp
│   │   │       │   └── util
│   │   │       │       ├── CMakeLists.txt
│   │   │       │       ├── approx_nat.cpp
│   │   │       │       ├── approx_nat.h
│   │   │       │       ├── approx_set.cpp
│   │   │       │       ├── approx_set.h
│   │   │       │       ├── array.h
│   │   │       │       ├── array_map.h
│   │   │       │       ├── backtrackable_set.h
│   │   │       │       ├── basic_interval.h
│   │   │       │       ├── bit_util.cpp
│   │   │       │       ├── bit_util.h
│   │   │       │       ├── bit_vector.cpp
│   │   │       │       ├── bit_vector.h
│   │   │       │       ├── buffer.h
│   │   │       │       ├── cancel_eh.h
│   │   │       │       ├── chashtable.h
│   │   │       │       ├── checked_int64.h
│   │   │       │       ├── cmd_context_types.cpp
│   │   │       │       ├── cmd_context_types.h
│   │   │       │       ├── common_msgs.cpp
│   │   │       │       ├── common_msgs.h
│   │   │       │       ├── container_util.h
│   │   │       │       ├── cooperate.cpp
│   │   │       │       ├── cooperate.h
│   │   │       │       ├── debug.cpp
│   │   │       │       ├── debug.h
│   │   │       │       ├── dec_ref_util.h
│   │   │       │       ├── dependency.h
│   │   │       │       ├── dictionary.h
│   │   │       │       ├── dlist.h
│   │   │       │       ├── double_manager.h
│   │   │       │       ├── ema.h
│   │   │       │       ├── env_params.cpp
│   │   │       │       ├── env_params.h
│   │   │       │       ├── error_codes.h
│   │   │       │       ├── event_handler.h
│   │   │       │       ├── ext_gcd.h
│   │   │       │       ├── ext_numeral.h
│   │   │       │       ├── f2n.h
│   │   │       │       ├── file_path.h
│   │   │       │       ├── fixed_bit_vector.cpp
│   │   │       │       ├── fixed_bit_vector.h
│   │   │       │       ├── gparams.cpp
│   │   │       │       ├── gparams.h
│   │   │       │       ├── hash.cpp
│   │   │       │       ├── hash.h
│   │   │       │       ├── hashtable.h
│   │   │       │       ├── heap.h
│   │   │       │       ├── hwf.cpp
│   │   │       │       ├── hwf.h
│   │   │       │       ├── id_gen.h
│   │   │       │       ├── inf_eps_rational.h
│   │   │       │       ├── inf_int_rational.cpp
│   │   │       │       ├── inf_int_rational.h
│   │   │       │       ├── inf_rational.cpp
│   │   │       │       ├── inf_rational.h
│   │   │       │       ├── inf_s_integer.cpp
│   │   │       │       ├── inf_s_integer.h
│   │   │       │       ├── lbool.cpp
│   │   │       │       ├── lbool.h
│   │   │       │       ├── list.h
│   │   │       │       ├── lp
│   │   │       │       │   ├── CMakeLists.txt
│   │   │       │       │   ├── active_set.h
│   │   │       │       │   ├── binary_heap_priority_queue.cpp
│   │   │       │       │   ├── binary_heap_priority_queue.h
│   │   │       │       │   ├── binary_heap_priority_queue_def.h
│   │   │       │       │   ├── binary_heap_upair_queue.cpp
│   │   │       │       │   ├── binary_heap_upair_queue.h
│   │   │       │       │   ├── binary_heap_upair_queue_def.h
│   │   │       │       │   ├── bound_analyzer_on_row.h
│   │   │       │       │   ├── bound_propagator.h
│   │   │       │       │   ├── breakpoint.h
│   │   │       │       │   ├── column_info.h
│   │   │       │       │   ├── column_namer.h
│   │   │       │       │   ├── constraint.h
│   │   │       │       │   ├── conversion_helper.h
│   │   │       │       │   ├── core_solver_pretty_printer.cpp
│   │   │       │       │   ├── core_solver_pretty_printer.h
│   │   │       │       │   ├── core_solver_pretty_printer_def.h
│   │   │       │       │   ├── dense_matrix.cpp
│   │   │       │       │   ├── dense_matrix.h
│   │   │       │       │   ├── dense_matrix_def.h
│   │   │       │       │   ├── eta_matrix.cpp
│   │   │       │       │   ├── eta_matrix.h
│   │   │       │       │   ├── eta_matrix_def.h
│   │   │       │       │   ├── explanation.h
│   │   │       │       │   ├── general_matrix.h
│   │   │       │       │   ├── gomory.cpp
│   │   │       │       │   ├── gomory.h
│   │   │       │       │   ├── hnf.h
│   │   │       │       │   ├── hnf_cutter.h
│   │   │       │       │   ├── implied_bound.h
│   │   │       │       │   ├── indexed_value.h
│   │   │       │       │   ├── indexed_vector.cpp
│   │   │       │       │   ├── indexed_vector.h
│   │   │       │       │   ├── indexed_vector_def.h
│   │   │       │       │   ├── indexer_of_constraints.h
│   │   │       │       │   ├── int_set.h
│   │   │       │       │   ├── int_solver.cpp
│   │   │       │       │   ├── int_solver.h
│   │   │       │       │   ├── lar_constraints.h
│   │   │       │       │   ├── lar_core_solver.cpp
│   │   │       │       │   ├── lar_core_solver.h
│   │   │       │       │   ├── lar_core_solver_def.h
│   │   │       │       │   ├── lar_solution_signature.h
│   │   │       │       │   ├── lar_solver.cpp
│   │   │       │       │   ├── lar_solver.h
│   │   │       │       │   ├── lar_term.h
│   │   │       │       │   ├── lia_move.h
│   │   │       │       │   ├── lp_bound_propagator.cpp
│   │   │       │       │   ├── lp_core_solver_base.cpp
│   │   │       │       │   ├── lp_core_solver_base.h
│   │   │       │       │   ├── lp_core_solver_base_def.h
│   │   │       │       │   ├── lp_dual_core_solver.cpp
│   │   │       │       │   ├── lp_dual_core_solver.h
│   │   │       │       │   ├── lp_dual_core_solver_def.h
│   │   │       │       │   ├── lp_dual_simplex.cpp
│   │   │       │       │   ├── lp_dual_simplex.h
│   │   │       │       │   ├── lp_dual_simplex_def.h
│   │   │       │       │   ├── lp_params.pyg
│   │   │       │       │   ├── lp_primal_core_solver.cpp
│   │   │       │       │   ├── lp_primal_core_solver.h
│   │   │       │       │   ├── lp_primal_core_solver_def.h
│   │   │       │       │   ├── lp_primal_core_solver_tableau_def.h
│   │   │       │       │   ├── lp_primal_simplex.cpp
│   │   │       │       │   ├── lp_primal_simplex.h
│   │   │       │       │   ├── lp_primal_simplex_def.h
│   │   │       │       │   ├── lp_settings.cpp
│   │   │       │       │   ├── lp_settings.h
│   │   │       │       │   ├── lp_settings_def.h
│   │   │       │       │   ├── lp_solver.cpp
│   │   │       │       │   ├── lp_solver.h
│   │   │       │       │   ├── lp_solver_def.h
│   │   │       │       │   ├── lp_utils.cpp
│   │   │       │       │   ├── lp_utils.h
│   │   │       │       │   ├── lu.cpp
│   │   │       │       │   ├── lu.h
│   │   │       │       │   ├── lu_def.h
│   │   │       │       │   ├── matrix.cpp
│   │   │       │       │   ├── matrix.h
│   │   │       │       │   ├── matrix_def.h
│   │   │       │       │   ├── monomial.h
│   │   │       │       │   ├── mps_reader.h
│   │   │       │       │   ├── nra_solver.cpp
│   │   │       │       │   ├── nra_solver.h
│   │   │       │       │   ├── numeric_pair.h
│   │   │       │       │   ├── permutation_matrix.cpp
│   │   │       │       │   ├── permutation_matrix.h
│   │   │       │       │   ├── permutation_matrix_def.h
│   │   │       │       │   ├── polynomial.h
│   │   │       │       │   ├── random_updater.cpp
│   │   │       │       │   ├── random_updater.h
│   │   │       │       │   ├── random_updater_def.h
│   │   │       │       │   ├── row_eta_matrix.cpp
│   │   │       │       │   ├── row_eta_matrix.h
│   │   │       │       │   ├── row_eta_matrix_def.h
│   │   │       │       │   ├── scaler.cpp
│   │   │       │       │   ├── scaler.h
│   │   │       │       │   ├── scaler_def.h
│   │   │       │       │   ├── signature_bound_evidence.h
│   │   │       │       │   ├── sparse_vector.h
│   │   │       │       │   ├── square_dense_submatrix.cpp
│   │   │       │       │   ├── square_dense_submatrix.h
│   │   │       │       │   ├── square_dense_submatrix_def.h
│   │   │       │       │   ├── square_sparse_matrix.cpp
│   │   │       │       │   ├── square_sparse_matrix.h
│   │   │       │       │   ├── square_sparse_matrix_def.h
│   │   │       │       │   ├── stacked_value.h
│   │   │       │       │   ├── stacked_vector.h
│   │   │       │       │   ├── static_matrix.cpp
│   │   │       │       │   ├── static_matrix.h
│   │   │       │       │   ├── static_matrix_def.h
│   │   │       │       │   ├── tail_matrix.h
│   │   │       │       │   ├── test_bound_analyzer.h
│   │   │       │       │   ├── ul_pair.h
│   │   │       │       │   └── var_register.h
│   │   │       │       ├── luby.cpp
│   │   │       │       ├── luby.h
│   │   │       │       ├── machine.h
│   │   │       │       ├── map.h
│   │   │       │       ├── max_cliques.h
│   │   │       │       ├── memory_manager.cpp
│   │   │       │       ├── memory_manager.h
│   │   │       │       ├── min_cut.cpp
│   │   │       │       ├── min_cut.h
│   │   │       │       ├── mpbq.cpp
│   │   │       │       ├── mpbq.h
│   │   │       │       ├── mpbqi.h
│   │   │       │       ├── mpf.cpp
│   │   │       │       ├── mpf.h
│   │   │       │       ├── mpff.cpp
│   │   │       │       ├── mpff.h
│   │   │       │       ├── mpfx.cpp
│   │   │       │       ├── mpfx.h
│   │   │       │       ├── mpn.cpp
│   │   │       │       ├── mpn.h
│   │   │       │       ├── mpq.cpp
│   │   │       │       ├── mpq.h
│   │   │       │       ├── mpq_inf.cpp
│   │   │       │       ├── mpq_inf.h
│   │   │       │       ├── mpz.cpp
│   │   │       │       ├── mpz.h
│   │   │       │       ├── mpzzp.h
│   │   │       │       ├── nat_set.h
│   │   │       │       ├── numeral_buffer.h
│   │   │       │       ├── obj_hashtable.h
│   │   │       │       ├── obj_mark.h
│   │   │       │       ├── obj_pair_hashtable.h
│   │   │       │       ├── obj_pair_set.h
│   │   │       │       ├── obj_ref.h
│   │   │       │       ├── obj_ref_hashtable.h
│   │   │       │       ├── obj_triple_hashtable.h
│   │   │       │       ├── object_allocator.h
│   │   │       │       ├── old_buffer.h
│   │   │       │       ├── old_vector.h
│   │   │       │       ├── optional.h
│   │   │       │       ├── page.cpp
│   │   │       │       ├── page.h
│   │   │       │       ├── params.cpp
│   │   │       │       ├── params.h
│   │   │       │       ├── parray.h
│   │   │       │       ├── permutation.cpp
│   │   │       │       ├── permutation.h
│   │   │       │       ├── plugin_manager.h
│   │   │       │       ├── pool.h
│   │   │       │       ├── pop_scopes.h
│   │   │       │       ├── prime_generator.cpp
│   │   │       │       ├── prime_generator.h
│   │   │       │       ├── ptr_scoped_buffer.h
│   │   │       │       ├── queue.h
│   │   │       │       ├── rational.cpp
│   │   │       │       ├── rational.h
│   │   │       │       ├── ref.h
│   │   │       │       ├── ref_buffer.h
│   │   │       │       ├── ref_util.h
│   │   │       │       ├── ref_vector.h
│   │   │       │       ├── region.cpp
│   │   │       │       ├── region.h
│   │   │       │       ├── resource_limit.h
│   │   │       │       ├── rlimit.cpp
│   │   │       │       ├── rlimit.h
│   │   │       │       ├── s_integer.cpp
│   │   │       │       ├── s_integer.h
│   │   │       │       ├── scoped_ctrl_c.cpp
│   │   │       │       ├── scoped_ctrl_c.h
│   │   │       │       ├── scoped_numeral.h
│   │   │       │       ├── scoped_numeral_buffer.h
│   │   │       │       ├── scoped_numeral_vector.h
│   │   │       │       ├── scoped_ptr_vector.h
│   │   │       │       ├── scoped_timer.cpp
│   │   │       │       ├── scoped_timer.h
│   │   │       │       ├── scoped_vector.h
│   │   │       │       ├── sexpr.cpp
│   │   │       │       ├── sexpr.h
│   │   │       │       ├── small_object_allocator.cpp
│   │   │       │       ├── small_object_allocator.h
│   │   │       │       ├── smt2_util.cpp
│   │   │       │       ├── smt2_util.h
│   │   │       │       ├── sorting_network.h
│   │   │       │       ├── sstream.h
│   │   │       │       ├── stack.cpp
│   │   │       │       ├── stack.h
│   │   │       │       ├── statistics.cpp
│   │   │       │       ├── statistics.h
│   │   │       │       ├── stats.h
│   │   │       │       ├── stopwatch.h
│   │   │       │       ├── str_hashtable.h
│   │   │       │       ├── stream_buffer.h
│   │   │       │       ├── string_buffer.h
│   │   │       │       ├── symbol.cpp
│   │   │       │       ├── symbol.h
│   │   │       │       ├── symbol_table.h
│   │   │       │       ├── timeit.cpp
│   │   │       │       ├── timeit.h
│   │   │       │       ├── timeout.cpp
│   │   │       │       ├── timeout.h
│   │   │       │       ├── timer.h
│   │   │       │       ├── top_sort.h
│   │   │       │       ├── total_order.h
│   │   │       │       ├── tptr.h
│   │   │       │       ├── trace.cpp
│   │   │       │       ├── trace.h
│   │   │       │       ├── trail.h
│   │   │       │       ├── uint_map.h
│   │   │       │       ├── uint_set.h
│   │   │       │       ├── union_find.h
│   │   │       │       ├── util.cpp
│   │   │       │       ├── util.h
│   │   │       │       ├── vector.h
│   │   │       │       ├── warning.cpp
│   │   │       │       ├── warning.h
│   │   │       │       ├── z3_exception.cpp
│   │   │       │       ├── z3_exception.h
│   │   │       │       ├── z3_omp.h
│   │   │       │       ├── z3_version.h.cmake.in
│   │   │       │       └── z3_version.h.in
│   │   │       └── todo.txt
│   │   ├── starexec_build
│   │   └── starexec_description.txt
│   ├── Sygus.g4
│   ├── SygusV1.g4
│   ├── countdepth.py
│   ├── lib
│   │   ├── antlr.jar
│   │   └── jopt-simple.jar
│   ├── reachability-metadata.json
│   ├── scripts
│   │   ├── graalvm.rs
│   │   ├── main.rs
│   │   └── z3.rs
│   └── src
│       ├── BVEnum
│       │   ├── BVEnum.java
│       │   ├── BitVector.java
│       │   ├── Makefile
│       │   ├── PBEEnum.java
│       │   └── PBEEnumSize.java
│       ├── CEGIS
│       │   ├── ASTGeneral.java
│       │   ├── CEGISEnv.java
│       │   ├── CNFTest.java
│       │   ├── Cegis.java
│       │   ├── DnCEnv.java
│       │   ├── DnCProblem.java
│       │   ├── DnCegis.java
│       │   ├── Expand.java
│       │   ├── GeneralTest.java
│       │   ├── ITCegis.java
│       │   ├── Makefile
│       │   ├── Producer1D.java
│       │   ├── Producer2D.java
│       │   ├── UFTest.java
│       │   ├── UITest.java
│       │   └── Verifier.java
│       ├── External
│       │   ├── EUSolver.java
│       │   ├── EUSolverTest.java
│       │   ├── ExternalSolver.java
│       │   ├── ExternalTest.java
│       │   ├── Makefile
│       │   └── ResultParser.java
│       ├── INVDnC
│       │   ├── InvDnC.java
│       │   └── Makefile
│       ├── Invar
│       │   ├── AT.java
│       │   ├── DNFTest.java
│       │   ├── Invar.java
│       │   ├── LSTest.java
│       │   ├── Makefile
│       │   ├── Region.java
│       │   ├── SimpTest.java
│       │   └── Transf.java
│       ├── SSI
│       │   ├── Makefile
│       │   ├── SSI.java
│       │   ├── SSICommu.java
│       │   ├── SSICommuRun.java
│       │   └── SSIRun.java
│       ├── dispatcher
│       │   ├── CheckMethod.java
│       │   ├── FuncNamePrint.java
│       │   ├── Makefile
│       │   ├── OptionTest.java
│       │   ├── QETest.java
│       │   ├── Run.java
│       │   ├── SygusDispatcher.java
│       │   └── Synth.java
│       ├── main.rs
│       └── parser
│           ├── DefinedFunc.java
│           ├── Makefile
│           ├── OpDispatcher.java
│           ├── SygusExtractor.java
│           ├── SygusExtractorV1.java
│           ├── SygusFormatter.java
│           ├── SygusProblem.java
│           └── Validate.java
├── dryadsynth-bv
│   ├── Cargo.toml
│   ├── README.md
│   ├── build.rs
│   ├── cc_link
│   ├── conf.toml
│   ├── config
│   │   ├── s64crni-bw-c.toml
│   │   ├── s64crnid-bw-c.toml
│   │   ├── s64crnid-bw-c4.toml
│   │   ├── s64crnid-bw.toml
│   │   ├── s64crnid-z3-c.toml
│   │   ├── s64crnid-z3.toml
│   │   ├── s64ni-bw.toml
│   │   ├── s64nicr-bw.toml
│   │   ├── s64nid-bw-c.toml
│   │   ├── s64nid-bw.toml
│   │   ├── s8.toml
│   │   ├── s8cr.toml
│   │   ├── s8crd.toml
│   │   ├── s8d.toml
│   │   ├── sampling
│   │   │   ├── s1024crd.toml
│   │   │   ├── s16crd.toml
│   │   │   ├── s1crd.toml
│   │   │   ├── s2crd.toml
│   │   │   ├── s32crd.toml
│   │   │   ├── s4crd.toml
│   │   │   └── s64crd.toml
│   │   └── time
│   │       ├── s8crdt100.toml
│   │       ├── s8crdt1000.toml
│   │       ├── s8crdt250.toml
│   │       ├── s8crdt500.toml
│   │       └── s8crdt800.toml
│   ├── hackers-delight
│   │   ├── hd-01.sl
│   │   ├── hd-02.sl
│   │   ├── hd-03.sl
│   │   ├── hd-04.sl
│   │   ├── hd-05.sl
│   │   ├── hd-06.sl
│   │   ├── hd-07.sl
│   │   ├── hd-08.sl
│   │   ├── hd-09.sl
│   │   ├── hd-10.sl
│   │   ├── hd-11.sl
│   │   ├── hd-12.sl
│   │   ├── hd-13.sl
│   │   ├── hd-14.sl
│   │   ├── hd-15.sl
│   │   ├── hd-16.sl
│   │   ├── hd-17.sl
│   │   ├── hd-18.sl
│   │   ├── hd-19.sl
│   │   ├── hd-20.sl
│   │   ├── hd-21.sl
│   │   ├── hd-22.sl
│   │   ├── hd-23.sl
│   │   ├── hd-24.sl
│   │   ├── hd-25.sl
│   │   └── hd-26.sl
│   ├── rust-toolchain.toml
│   ├── src
│   │   ├── cegis.rs
│   │   ├── chatgpt
│   │   │   ├── chat.rs
│   │   │   ├── mod.rs
│   │   │   └── parsing.rs
│   │   ├── deductive
│   │   │   ├── combine.rs
│   │   │   ├── mod.rs
│   │   │   └── reverse.rs
│   │   ├── enumerate
│   │   │   ├── algo.rs
│   │   │   ├── algo2.rs
│   │   │   ├── algo3.rs
│   │   │   ├── algo4.rs
│   │   │   ├── config.rs
│   │   │   ├── expr.rs
│   │   │   ├── macros.py
│   │   │   ├── macros.rs
│   │   │   ├── mod.rs
│   │   │   ├── op.rs
│   │   │   ├── store.rs
│   │   │   └── utils.rs
│   │   ├── hash.rs
│   │   ├── lib.rs
│   │   ├── log.rs
│   │   ├── main.rs
│   │   ├── parse
│   │   │   ├── cfg.rs
│   │   │   ├── constraint
│   │   │   │   ├── mod.rs
│   │   │   │   ├── pbe.rs
│   │   │   │   └── refimpl.rs
│   │   │   ├── deffun.rs
│   │   │   ├── literals.rs
│   │   │   ├── mod.rs
│   │   │   ├── problem.rs
│   │   │   ├── sexpr.pest
│   │   │   └── sexpr.rs
│   │   ├── search
│   │   │   ├── filter.rs
│   │   │   ├── mod.rs
│   │   │   ├── sample.rs
│   │   │   └── search.rs
│   │   ├── solutions.rs
│   │   └── tree_learning
│   │       ├── bits.rs
│   │       └── mod.rs
│   └── tree-sitter
│       ├── tree-sitter-markdown
│       │   ├── parser.c
│       │   ├── scanner.cc
│       │   ├── tree_sitter
│       │   │   └── parser.h
│       │   └── tree_sitter_markdown
│       │       ├── block_context.cc
│       │       ├── block_context.h
│       │       ├── block_delimiter.cc
│       │       ├── block_delimiter.h
│       │       ├── block_scan.cc
│       │       ├── block_scan.h
│       │       ├── block_scan_util.generated.cc
│       │       ├── block_scan_util.generated.h
│       │       ├── inline_context.cc
│       │       ├── inline_context.h
│       │       ├── inline_delimiter.cc
│       │       ├── inline_delimiter.h
│       │       ├── inline_scan.cc
│       │       ├── inline_scan.h
│       │       ├── inline_scan_util.generated.cc
│       │       ├── inline_scan_util.generated.h
│       │       ├── lexer.cc
│       │       ├── lexer.h
│       │       ├── parse_table.cc
│       │       ├── parse_table.h
│       │       ├── predicate.cc
│       │       ├── predicate.h
│       │       ├── predicate_util.generated.cc
│       │       ├── predicate_util.generated.h
│       │       ├── shared_type.cc
│       │       ├── shared_type.h
│       │       ├── token_type.h
│       │       ├── util.cc
│       │       └── util.h
│       └── tree-sitter-python
│           ├── parser.c
│           ├── scanner.cc
│           └── tree_sitter
│               └── parser.h
├── dryadsynth-rs
│   ├── Cargo.toml
│   ├── build.rs
│   └── src
│       ├── bin
│       │   └── dryadsynth_rs.rs
│       ├── dispatcher.rs
│       ├── lib.rs
│       └── sl2capnp.rs
├── examples
│   └── max2.sl
├── rust-toolchain.toml
├── schema
│   └── sygus.capnp
├── solution.bin
├── synthphonia
│   ├── Cargo.lock
│   ├── Cargo.toml
│   ├── README.md
│   ├── docs
│   │   └── artifact.md
│   ├── rust-toolchain.toml
│   ├── src
│   │   ├── backward
│   │   │   ├── liststr.rs
│   │   │   ├── mod.rs
│   │   │   ├── simple.rs
│   │   │   └── str.rs
│   │   ├── expr
│   │   │   ├── cfg.rs
│   │   │   ├── context.rs
│   │   │   ├── mod.rs
│   │   │   └── ops
│   │   │       ├── base.rs
│   │   │       ├── date.rs
│   │   │       ├── float.rs
│   │   │       ├── int.rs
│   │   │       ├── list
│   │   │       │   └── map.rs
│   │   │       ├── list.rs
│   │   │       ├── macros.rs
│   │   │       ├── mod.rs
│   │   │       ├── op_impl.rs
│   │   │       ├── str
│   │   │       │   └── replace.rs
│   │   │       └── str.rs
│   │   ├── forward
│   │   │   ├── bridge.rs
│   │   │   ├── data
│   │   │   │   ├── all_eq.rs
│   │   │   │   ├── cond_search.rs
│   │   │   │   ├── contains.rs
│   │   │   │   ├── len.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── prefix.rs
│   │   │   │   ├── size.rs
│   │   │   │   └── substr.rs
│   │   │   ├── enumeration
│   │   │   │   └── mod.rs
│   │   │   ├── executor.rs
│   │   │   ├── future
│   │   │   │   ├── channel.rs
│   │   │   │   ├── eventbus.rs
│   │   │   │   ├── futcell.rs
│   │   │   │   ├── mod.rs
│   │   │   │   ├── task.rs
│   │   │   │   └── taskrc.rs
│   │   │   └── mod.rs
│   │   ├── galloc.rs
│   │   ├── log.rs
│   │   ├── main.rs
│   │   ├── parser
│   │   │   ├── check.rs
│   │   │   ├── config.rs
│   │   │   ├── ioexamples.rs
│   │   │   ├── mod.rs
│   │   │   ├── problem.pest
│   │   │   ├── problem.rs
│   │   │   └── prod.rs
│   │   ├── solutions.rs
│   │   ├── text
│   │   │   ├── formatting
│   │   │   │   ├── float.rs
│   │   │   │   ├── int.rs
│   │   │   │   ├── mod.rs
